phenomenonTime,Q_m³/s
2010-01-01T00:00:00Z,0.94
2010-01-02T00:00:00Z,0.9
2010-01-03T00:00:00Z,0.9
2010-01-04T00:00:00Z,0.9
2010-01-05T00:00:00Z,0.9
2010-01-06T00:00:00Z,0.9
2010-01-07T00:00:00Z,0.76
2010-01-08T00:00:00Z,0.7
2010-01-09T00:00:00Z,0.7
2010-01-10T00:00:00Z,0.7
2010-01-11T00:00:00Z,0.7
2010-01-12T00:00:00Z,0.76
2010-01-13T00:00:00Z,0.9
2010-01-14T00:00:00Z,0.9
2010-01-15T00:00:00Z,0.86
2010-01-16T00:00:00Z,0.86
2010-01-17T00:00:00Z,0.82
2010-01-18T00:00:00Z,0.82
2010-01-19T00:00:00Z,0.82
2010-01-20T00:00:00Z,0.76
2010-01-21T00:00:00Z,0.76
2010-01-22T00:00:00Z,0.67
2010-01-23T00:00:00Z,0.58
2010-01-24T00:00:00Z,0.58
2010-01-25T00:00:00Z,0.58
2010-01-26T00:00:00Z,0.58
2010-01-27T00:00:00Z,0.55
2010-01-28T00:00:00Z,0.52
2010-01-29T00:00:00Z,0.52
2010-01-30T00:00:00Z,0.52
2010-01-31T00:00:00Z,0.52
2010-02-01T00:00:00Z,0.55
2010-02-02T00:00:00Z,0.61
2010-02-03T00:00:00Z,0.67
2010-02-04T00:00:00Z,0.73
2010-02-05T00:00:00Z,0.7
2010-02-06T00:00:00Z,0.7
2010-02-07T00:00:00Z,0.7
2010-02-08T00:00:00Z,0.67
2010-02-09T00:00:00Z,0.64
2010-02-10T00:00:00Z,0.61
2010-02-11T00:00:00Z,0.61
2010-02-12T00:00:00Z,0.61
2010-02-13T00:00:00Z,0.58
2010-02-14T00:00:00Z,0.55
2010-02-15T00:00:00Z,0.55
2010-02-16T00:00:00Z,0.52
2010-02-17T00:00:00Z,0.52
2010-02-18T00:00:00Z,0.52
2010-02-19T00:00:00Z,0.58
2010-02-20T00:00:00Z,0.64
2010-02-21T00:00:00Z,0.67
2010-02-22T00:00:00Z,0.64
2010-02-23T00:00:00Z,0.55
